index,week,year,cases
0,40,2010,77
1,41,2010,128
2,42,2010,139
3,43,2010,166
4,44,2010,247
5,45,2010,350
6,46,2010,487
7,47,2010,587
8,48,2010,597
9,49,2010,843
10,50,2010,1450
11,51,2010,2046
12,52,2010,2372
13,1,2011,2628
14,2,2011,2984
15,3,2011,3710
16,4,2011,4447
17,5,2011,4912
18,6,2011,5077
19,7,2011,5716
20,8,2011,4657
21,9,2011,3573
22,10,2011,2766
23,11,2011,2000
24,12,2011,1361
25,13,2011,910
26,14,2011,636
27,15,2011,400
28,16,2011,205
29,17,2011,133
30,18,2011,69
31,19,2011,36
32,20,2011,26
33,21,2011,18
34,22,2011,13
35,23,2011,6
36,24,2011,9
37,25,2011,5
38,26,2011,4
39,27,2011,5
40,28,2011,9
41,29,2011,10
42,30,2011,4
43,31,2011,11
44,32,2011,13
45,33,2011,15
46,34,2011,17
47,35,2011,15
48,36,2011,13
49,37,2011,21
50,38,2011,21
51,39,2011,35
52,40,2011,33
53,41,2011,19
54,42,2011,28
55,43,2011,44
56,44,2011,39
57,45,2011,49
58,46,2011,44
59,47,2011,75
60,48,2011,72
61,49,2011,108
62,50,2011,133
63,51,2011,197
64,52,2011,182
65,1,2012,183
66,2,2012,235
67,3,2012,320
68,4,2012,473
69,5,2012,680
70,6,2012,809
71,7,2012,1083
72,8,2012,1443
73,9,2012,2021
74,10,2012,2384
75,11,2012,2710
76,12,2012,2195
77,13,2012,1606
78,14,2012,1478
79,15,2012,1289
80,16,2012,1174
81,17,2012,860
82,18,2012,723
83,19,2012,616
84,20,2012,508
85,21,2012,416
86,22,2012,365
87,23,2012,293
88,24,2012,289
89,25,2012,171
90,26,2012,152
91,27,2012,93
92,28,2012,94
93,29,2012,77
94,30,2012,105
95,31,2012,205
96,32,2012,173
97,33,2012,168
98,34,2012,113
99,35,2012,84
100,36,2012,89
101,37,2012,73
102,38,2012,108
103,39,2012,131
104,40,2012,171
105,41,2012,193
106,42,2012,305
107,43,2012,348
108,44,2012,425
109,45,2012,629
110,46,2012,898
111,47,2012,1369
112,48,2012,2089
113,49,2012,3522
114,50,2012,4797
115,51,2012,6331
116,52,2012,6870
117,1,2013,6944
118,2,2013,7602
119,3,2013,6393
120,4,2013,5521
121,5,2013,4304
122,6,2013,3294
123,7,2013,2650
124,8,2013,2275
125,9,2013,1967
126,10,2013,1821
127,11,2013,1617
128,12,2013,1376
129,13,2013,1116
130,14,2013,945
131,15,2013,671
132,16,2013,488
133,17,2013,391
134,18,2013,324
135,19,2013,242
136,20,2013,183
137,21,2013,179
138,22,2013,151
139,23,2013,138
140,24,2013,128
141,25,2013,129
142,26,2013,97
143,27,2013,84
144,28,2013,100
145,29,2013,74
146,30,2013,68
147,31,2013,89
148,32,2013,78
149,33,2013,64
150,34,2013,60
151,35,2013,123
152,36,2013,115
153,37,2013,122
154,38,2013,124
155,39,2013,188
156,40,2013,194
157,41,2013,229
158,42,2013,185
159,43,2013,208
160,44,2013,293
161,45,2013,400
162,46,2013,518
163,47,2013,717
164,48,2013,898
165,49,2013,1719
166,50,2013,2253
167,51,2013,3955
168,52,2013,4893
169,1,2014,5187
170,2,2014,5057
171,3,2014,4680
172,4,2014,4002
173,5,2014,2990
174,6,2014,2477
175,7,2014,1951
176,8,2014,1518
177,9,2014,1218
178,10,2014,1023
179,11,2014,986
180,12,2014,1030
181,13,2014,1053
182,14,2014,1093
183,15,2014,1074
184,16,2014,912
185,17,2014,824
186,18,2014,742
187,19,2014,597
188,20,2014,551
189,21,2014,407
190,22,2014,423
191,23,2014,311
192,24,2014,294
193,25,2014,228
194,26,2014,174
195,27,2014,158
196,28,2014,153
197,29,2014,121
198,30,2014,117
199,31,2014,107
200,32,2014,88
201,33,2014,112
202,34,2014,110
203,35,2014,136
204,36,2014,117
205,37,2014,131
206,38,2014,171
207,39,2014,204
208,40,2014,309
209,41,2014,439
210,42,2014,584
211,43,2014,544
212,44,2014,727
213,45,2014,1156
214,46,2014,1417
215,47,2014,2403
216,48,2014,3624
217,49,2014,5330
218,50,2014,8191
219,51,2014,11470
220,52,2014,13798
221,53,2014,11374
222,1,2015,9246
223,2,2015,8648
224,3,2015,7983
225,4,2015,6881
226,5,2015,5622
227,6,2015,4197
228,7,2015,3370
229,8,2015,2839
230,9,2015,2689
231,10,2015,2527
232,11,2015,2209
233,12,2015,1910
234,13,2015,1668
235,14,2015,1474
236,15,2015,1127
237,16,2015,773
238,17,2015,610
239,18,2015,527
240,19,2015,384
241,20,2015,308
242,21,2015,226
243,22,2015,194
244,23,2015,178
245,24,2015,152
246,25,2015,121
247,26,2015,129
248,27,2015,99
249,28,2015,86
250,29,2015,73
251,30,2015,73
252,31,2015,93
253,32,2015,81
254,33,2015,98
255,34,2015,100
256,35,2015,139
257,36,2015,148
258,37,2015,198
259,38,2015,167
260,39,2015,202
261,40,2015,81
262,41,2015,55
263,42,2015,69
264,43,2015,53
265,44,2015,40
266,45,2015,56
267,46,2015,64
268,47,2015,45
269,48,2015,75
270,49,2015,89
271,50,2015,118
272,51,2015,135
273,52,2015,216
274,1,2016,316
275,2,2016,397
276,3,2016,519
277,4,2016,798
278,5,2016,954
279,6,2016,1305
280,7,2016,1794
281,8,2016,2147
282,9,2016,2442
283,10,2016,2779
284,11,2016,1936
285,12,2016,1460
286,13,2016,1228
287,14,2016,875
288,15,2016,664
289,16,2016,577
290,17,2016,364
291,18,2016,218
292,19,2016,170
293,20,2016,160
294,21,2016,92
295,22,2016,42
296,23,2016,35
297,24,2016,31
298,25,2016,37
299,26,2016,28
300,27,2016,25
301,28,2016,26
302,29,2016,25
303,30,2016,43
304,31,2016,51
305,32,2016,45
